E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\SmtpMailProfessional06.exe
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\SmtpMailProfessional06.pdb
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\ResolveAssemblyReference.cache
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.Form1.resources
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.Properties.Resources.resources
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.csproj.GenerateResource.Cache
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.exe
E:\Visual Studio 2005\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.pdb
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\ResolveAssemblyReference.cache
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.Form1.resources
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.Properties.Resources.resources
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.csproj.GenerateResource.Cache
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.exe
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\SmtpMailProfessional06.exe
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\SmtpMailProfessional06.pdb
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\obj\Debug\SmtpMailProfessional06.pdb
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\OpenNETCF.dll
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\OpenNETCF.Configuration.dll
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\OpenNETCF.Configuration.xml
E:\Visual Studio 2005\new projects\Projects\SmtpMailProfessional06\SmtpMailProfessional06\bin\Debug\OpenNETCF.xml
